# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  mlx5e_poll_rx_cq [mlx5_core]() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa85f9640[ffffea007ea17e40] skbinfo ffff889fa85f9e40[ffffea007ea17e40] */
  9)   0.476 us    |                  }
  9)   0.741 us    |                }
  9)   0.979 us    |              }
  9)   1.240 us    |            }
  9)               |            /* same flow...  */
  9)   1.569 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.139 us    |            kmem_cache_free();
  9)   0.385 us    |          }
  9)   2.571 us    |        }
  9)   2.826 us    |      }
  9)   0.134 us    |      mlx5e_page_release [mlx5_core]();
  9)   6.579 us    |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.131 us    |        dma_direct_sync_single_for_cpu();
  9)   0.131 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.130 us    |              should_failslab();
  9)   0.130 us    |              memcg_kmem_put_cache();
  9)   0.652 us    |            }
  9)   0.914 us    |          }
  9)   1.183 us    |        }
  9)   0.130 us    |        skb_put();
  9)   0.148 us    |        ktime_get();
  9)               |        /* 11543741a39) data ffff889fa85fa000 shinfo ffff889fa85fa640[ffffea007ea17e80] */
  9)   2.828 us    |      }
  9)   0.132 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.127 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa85f9640[ffffea007ea17e40] skbinfo ffff889fa85fa640[ffffea007ea17e80] */
  9)   0.582 us    |                  }
  9)   0.849 us    |                }
  9)   1.092 us    |              }
  9)   1.355 us    |            }
  9)               |            /* same flow...  */
  9)   1.686 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.152 us    |            kmem_cache_free();
  9)   0.400 us    |          }
  9)   2.704 us    |        }
  9)   2.942 us    |      }
  9)   6.425 us    |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.131 us    |        dma_direct_sync_single_for_cpu();
  9)   0.126 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.128 us    |              should_failslab();
  9)   0.127 us    |              memcg_kmem_put_cache();
  9)   0.636 us    |            }
  9)   0.900 us    |          }
  9)   1.168 us    |        }
  9)   0.130 us    |        skb_put();
  9)   0.148 us    |        ktime_get();
  9)               |        /* 115437433ed) data ffff889fa85fa800 shinfo ffff889fa85fae40[ffffea007ea17e80] */
  9)   2.826 us    |      }
  9)   0.133 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.130 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa85f9640[ffffea007ea17e40] skbinfo ffff889fa85fae40[ffffea007ea17e80] */
  9)   0.470 us    |                  }
  9)   0.734 us    |                }
  9)   0.980 us    |              }
  9)   1.242 us    |            }
  9)               |            /* same flow...  */
  9)   1.569 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.136 us    |            kmem_cache_free();
  9)   0.398 us    |          }
  9)   2.584 us    |        }
  9)   2.821 us    |      }
  9)   0.129 us    |      mlx5e_page_release [mlx5_core]();
  9)   6.567 us    |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.131 us    |        dma_direct_sync_single_for_cpu();
  9)   0.130 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.128 us    |              should_failslab();
  9)   0.124 us    |              memcg_kmem_put_cache();
  9)   0.632 us    |            }
  9)   0.891 us    |          }
  9)   1.150 us    |        }
  9)   0.128 us    |        skb_put();
  9)   0.146 us    |        ktime_get();
  9)               |        /* 11543744e13) data ffff889fa85fb000 shinfo ffff889fa85fb640[ffffea007ea17ec0] */
  9)   2.814 us    |      }
  9)   0.135 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.130 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa85f9640[ffffea007ea17e40] skbinfo ffff889fa85fb640[ffffea007ea17ec0] */
  9)   0.479 us    |                  }
  9)   0.768 us    |                }
  9)   1.013 us    |              }
  9)   1.275 us    |            }
  9)               |            /* same flow...  */
  9)   1.605 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.135 us    |            kmem_cache_free();
  9)   0.379 us    |          }
  9)   2.603 us    |        }
  9)   2.855 us    |      }
  9)   6.418 us    |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.131 us    |        dma_direct_sync_single_for_cpu();
  9)   0.125 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.129 us    |              should_failslab();
  9)   0.133 us    |              memcg_kmem_put_cache();
  9)   0.642 us    |            }
  9)   0.903 us    |          }
  9)   1.163 us    |        }
  9)   0.130 us    |        skb_put();
  9)   0.150 us    |        ktime_get();
  9)               |        /* 115437467ac) data ffff889fa85fb800 shinfo ffff889fa85fbe40[ffffea007ea17ec0] */
  9)   2.817 us    |      }
  9)   0.135 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.129 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa85f9640[ffffea007ea17e40] skbinfo ffff889fa85fbe40[ffffea007ea17ec0] */
  9)   0.478 us    |                  }
  9)   0.760 us    |                }
  9)   1.002 us    |              }
  9)   1.259 us    |            }
  9)               |            /* same flow...  */
  9)   1.590 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.137 us    |            kmem_cache_free();
  9)   0.380 us    |          }
  9)   2.592 us    |        }
  9)   2.831 us    |      }
  9)   0.131 us    |      mlx5e_page_release [mlx5_core]();
  9)   6.568 us    |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.130 us    |        dma_direct_sync_single_for_cpu();
  9)   0.133 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.126 us    |              should_failslab();
  9)   0.129 us    |              memcg_kmem_put_cache();
  9)   0.631 us    |            }
  9)   0.886 us    |          }
  9)   1.161 us    |        }
  9)   0.131 us    |        skb_put();
  9)   0.150 us    |        ktime_get();
  9)               |        /* 115437481f2) data ffff889fa85fc000 shinfo ffff889fa85fc640[ffffea007ea17f00] */
  9)   2.839 us    |      }
  9)   0.136 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.130 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa85f9640[ffffea007ea17e40] skbinfo ffff889fa85fc640[ffffea007ea17f00] */
  9)   0.476 us    |                  }
  9)   0.745 us    |                }
  9)   1.010 us    |              }
  9)   1.275 us    |            }
  9)               |            /* same flow...  */
  9)   1.608 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.134 us    |            kmem_cache_free();
  9)   0.376 us    |          }
  9)   2.604 us    |        }
  9)   2.845 us    |      }
  9)   6.360 us    |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.131 us    |        dma_direct_sync_single_for_cpu();
  9)   0.127 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.131 us    |              should_failslab();
  9)   0.127 us    |              memcg_kmem_put_cache();
  9)   0.636 us    |            }
  9)   1.019 us    |          }
  9)   1.282 us    |        }
  9)   0.133 us    |        skb_put();
  9)   0.147 us    |        ktime_get();
  9)               |        /* 11543749bbf) data ffff889fa85fc800 shinfo ffff889fa85fce40[ffffea007ea17f00] */
  9)   2.948 us    |      }
  9)   0.136 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.131 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa85f9640[ffffea007ea17e40] skbinfo ffff889fa85fce40[ffffea007ea17f00] */
  9)   0.479 us    |                  }
  9)   0.743 us    |                }
  9)   0.983 us    |              }
  9)   1.253 us    |            }
  9)               |            /* same flow...  */
  9)   1.583 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.137 us    |            kmem_cache_free();
  9)   0.380 us    |          }
  9)   2.581 us    |        }
  9)   2.819 us    |      }
  9)   0.149 us    |      mlx5e_page_release [mlx5_core]();
  9)   6.711 us    |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.131 us    |        dma_direct_sync_single_for_cpu();
  9)   0.131 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.128 us    |              should_failslab();
  9)   0.129 us    |              memcg_kmem_put_cache();
  9)   0.639 us    |            }
  9)   0.901 us    |          }
  9)   1.170 us    |        }
  9)   0.129 us    |        skb_put();
  9)   0.148 us    |        ktime_get();
  9)               |        /* 1154374b604) data ffff889fa85fd000 shinfo ffff889fa85fd640[ffffea007ea17f40] */
  9)   2.822 us    |      }
  9)   0.135 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.130 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa85f9640[ffffea007ea17e40] skbinfo ffff889fa85fd640[ffffea007ea17f40] */
  9)   0.479 us    |                  }
  9)   0.742 us    |                }
  9)   0.980 us    |              }
  9)   1.263 us    |            }
  9)               |            /* same flow...  */
  9)   1.596 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.140 us    |            kmem_cache_free();
  9)   0.388 us    |          }
  9)   2.620 us    |        }
  9)   2.851 us    |      }
  9)   6.352 us    |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.136 us    |        dma_direct_sync_single_for_cpu();
  9)   0.130 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.131 us    |              should_failslab();
  9)   0.125 us    |              memcg_kmem_put_cache();
  9)   0.642 us    |            }
  9)   0.895 us    |          }
  9)   1.159 us    |        }
  9)   0.132 us    |        skb_put();
  9)   0.151 us    |        ktime_get();
  9)               |        /* 1154374cf5a) data ffff889fa85fd800 shinfo ffff889fa85fde40[ffffea007ea17f40] */
  9)   2.823 us    |      }
  9)   0.136 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.150 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)   0.141 us    |                  skb_gro_receive();
  9)   0.412 us    |                }
  9)   0.655 us    |              }
  9)   0.918 us    |            }
  9)               |            napi_gro_complete() {
  9)               |              inet_gro_complete() {
  9)               |                tcp4_gro_complete() {
  9)   0.136 us    |                  tcp_gro_complete();
  9)   0.378 us    |                }
  9)   0.616 us    |              }
  9)               |              netif_receive_skb_internal() {
  9)   0.144 us    |                ktime_get_with_offset();
  9)               |                __netif_receive_skb() {
  9)               |                  __netif_receive_skb_one_core() {
  9)   0.163 us    |                    __netif_receive_skb_core();
  9)               |                    ip_rcv() {
  9)   0.150 us    |                      ip_rcv_core.isra.21();
  9)               |                      nf_hook_slow() {
  9)   0.134 us    |                        ipv4_conntrack_defrag [nf_defrag_ipv4]();
  9)               |                        ipv4_conntrack_in [nf_conntrack]() {
  9)               |                          nf_conntrack_in [nf_conntrack]() {
  9)   0.128 us    |                            get_l4proto [nf_conntrack]();
  9)   0.130 us    |                            __nf_ct_l4proto_find [nf_conntrack]();
  9)   0.134 us    |                            nf_ct_get_tuple [nf_conntrack]();
  9)   0.141 us    |                            hash_conntrack_raw [nf_conntrack]();
  9)   0.276 us    |                            __nf_conntrack_find_get [nf_conntrack]();
  9)               |                            tcp_packet [nf_conntrack]() {
  9)               |                              nf_checksum() {
  9)   0.140 us    |                                nf_ip_checksum();
  9)   0.378 us    |                              }
  9)   0.129 us    |                              _raw_spin_lock_bh();
  9)   0.149 us    |                              nf_ct_seq_offset [nf_conntrack]();
  9)               |                              _raw_spin_unlock_bh() {
  9)   0.130 us    |                                __local_bh_enable_ip();
  9)   0.397 us    |                              }
  9)   0.134 us    |                              __nf_ct_refresh_acct [nf_conntrack]();
  9)   2.009 us    |                            }
  9)   3.706 us    |                          }
  9)   3.947 us    |                        }
  9)               |                        iptable_mangle_hook [iptable_mangle]() {
  9)               |                          ipt_do_table [ip_tables]() {
  9)   0.148 us    |                            __local_bh_enable_ip();
  9)   0.436 us    |                          }
  9)   0.671 us    |                        }
  9)               |                        nf_nat_ipv4_in [nf_nat_ipv4]() {
  9)               |                          nf_nat_ipv4_fn [nf_nat_ipv4]() {
  9)               |                            nf_nat_inet_fn [nf_nat]() {
  9)   0.130 us    |                              nf_nat_packet [nf_nat]();
  9)   0.367 us    |                            }
  9)   0.608 us    |                          }
  9)   0.854 us    |                        }
  9)   6.291 us    |                      }
  9)               |                      ip_rcv_finish() {
  9)               |                        ip_rcv_finish_core.isra.19() {
  9)               |                          tcp_v4_early_demux() {
  9)               |                            __inet_lookup_established() {
  9)   0.141 us    |                              inet_ehashfn();
  9)   0.509 us    |                            }
  9)   0.139 us    |                            ipv4_dst_check();
  9)   1.042 us    |                          }
  9)   1.327 us    |                        }
  9)               |                        ip_local_deliver() {
  9)               |                          nf_hook_slow() {
  9)               |                            iptable_mangle_hook [iptable_mangle]() {
  9)               |                              ipt_do_table [ip_tables]() {
  9)   0.130 us    |                                __local_bh_enable_ip();
  9)   0.398 us    |                              }
  9)   0.634 us    |                            }
  9)               |                            iptable_filter_hook [iptable_filter]() {
  9)               |                              ipt_do_table [ip_tables]() {
  9)   0.146 us    |                                __local_bh_enable_ip();
  9)   0.512 us    |                              }
  9)   0.761 us    |                            }
  9)               |                            nf_nat_ipv4_fn [nf_nat_ipv4]() {
  9)               |                              nf_nat_inet_fn [nf_nat]() {
  9)   0.123 us    |                                nf_nat_packet [nf_nat]();
  9)   0.361 us    |                              }
  9)   0.601 us    |                            }
  9)   0.132 us    |                            ipv4_helper [nf_conntrack]();
  9)               |                            ipv4_confirm [nf_conntrack]() {
  9)   0.128 us    |                              nf_ct_deliver_cached_events [nf_conntrack]();
  9)   0.371 us    |                            }
  9)   3.331 us    |                          }
  9)               |                          ip_local_deliver_finish() {
  9)               |                            ip_protocol_deliver_rcu() {
  9)   0.132 us    |                              raw_local_deliver();
  9)               |                              tcp_v4_rcv() {
  9)               |                                tcp_v4_inbound_md5_hash() {
  9)   0.129 us    |                                  tcp_parse_md5sig_option();
  9)   0.380 us    |                                }
  9)               |                                tcp_filter() {
  9)               |                                  sk_filter_trim_cap() {
  9)               |                                    security_sock_rcv_skb() {
  9)   0.131 us    |                                      apparmor_socket_sock_rcv_skb();
  9)   0.404 us    |                                    }
  9)   0.654 us    |                                  }
  9)   0.902 us    |                                }
  9)   0.133 us    |                                tcp_v4_fill_cb();
  9)   0.129 us    |                                _raw_spin_lock();
  9)               |                                tcp_v4_do_rcv() {
  9)   0.134 us    |                                  ipv4_dst_check();
  9)               |                                  tcp_rcv_established() {
  9)               |                                    tcp_mstamp_refresh() {
  9)   0.143 us    |                                      ktime_get();
  9)   0.446 us    |                                    }
  9)   0.148 us    |                                    ktime_get_seconds();
  9)   0.171 us    |                                    tcp_queue_rcv();
  9)               |                                    tcp_event_data_recv() {
  9)   0.131 us    |                                      tcp_grow_window.isra.41();
  9)   0.375 us    |                                    }
  9)               |                                    __tcp_ack_snd_check() {
  9)   0.134 us    |                                      __tcp_select_window();
  9)               |                                      tcp_send_delayed_ack() {
  9)               |                                        sk_reset_timer() {
  9)   0.129 us    |                                          mod_timer();
  9)   0.373 us    |                                        }
  9)   0.634 us    |                                      }
  9)   1.142 us    |                                    }
  9)               |                                    sock_def_readable() {
  9)               |                                      __wake_up_sync_key() {
  9)               |                                        __wake_up_common_lock() {
  9)   0.163 us    |                                          _raw_spin_lock_irqsave();
  9)               |                                          __wake_up_common() {
  9)               |                                            woken_wake_function() {
  9)               |                                              default_wake_function() {
  9)               |                                                try_to_wake_up() {
  9)   0.167 us    |                                                  _raw_spin_lock_irqsave();
  9)               |                                                  select_task_rq_fair() {
  9)               |                                                    select_idle_sibling() {
  9)   0.229 us    |                                                      available_idle_cpu();
  9)   0.486 us    |                                                    }
  9)   0.769 us    |                                                  }
  9)   0.192 us    |                                                  _raw_spin_lock();
  9)   0.196 us    |                                                  update_rq_clock();
  9)               |                                                  ttwu_do_activate() {
  9)               |                                                    activate_task() {
  9)               |                                                      enqueue_task_fair() {
  9)               |                                                        enqueue_entity() {
  9)   0.164 us    |                                                          update_curr();
  9)   0.185 us    |                                                          __update_load_avg_se();
  9)   0.181 us    |                                                          __update_load_avg_cfs_rq();
  9)   0.130 us    |                                                          update_cfs_group();
  9)   0.172 us    |                                                          account_entity_enqueue();
  9)   0.143 us    |                                                          place_entity();
  9)   0.127 us    |                                                          __enqueue_entity();
  9)   2.272 us    |                                                        }
  9)               |                                                        enqueue_entity() {
  9)   0.160 us    |                                                          update_curr();
  9)   0.139 us    |                                                          __update_load_avg_se();
  9)   0.137 us    |                                                          __update_load_avg_cfs_rq();
  9)               |                                                          update_cfs_group() {
  9)   0.176 us    |                                                            reweight_entity();
  9)   0.452 us    |                                                          }
  9)   0.150 us    |                                                          account_entity_enqueue();
  9)   0.132 us    |                                                          place_entity();
  9)   0.130 us    |                                                          __enqueue_entity();
  9)   2.318 us    |                                                        }
  9)   0.129 us    |                                                        hrtick_update();
  9)   5.211 us    |                                                      }
  9)   5.554 us    |                                                    }
  9)               |                                                    ttwu_do_wakeup() {
  9)               |                                                      check_preempt_curr() {
  9)   0.237 us    |                                                        resched_curr();
  9)   0.482 us    |                                                      }
  9)   0.899 us    |                                                    }
  9)   6.844 us    |                                                  }
  9)   0.131 us    |                                                  ttwu_stat();
  9)   0.135 us    |                                                  _raw_spin_unlock_irqrestore();
  9)   9.577 us    |                                                }
  9)   9.837 us    |                                              }
  9) + 10.076 us   |                                            }
  9) + 10.398 us   |                                          }
  9)   0.136 us    |                                          _raw_spin_unlock_irqrestore();
  9) + 11.188 us   |                                        }
  9) + 11.428 us   |                                      }
  9) + 11.746 us   |                                    }
  9) + 14.942 us   |                                  }
  9) + 15.473 us   |                                }
  9) + 17.808 us   |                              }
  9) + 18.406 us   |                            }
  9) + 18.656 us   |                          }
  9) + 22.377 us   |                        }
  9) + 24.062 us   |                      }
  9) + 30.991 us   |                    }
  9) + 31.538 us   |                  }
  9) + 31.773 us   |                }
  9) + 32.291 us   |              }
  9) + 33.263 us   |            }
  9) + 34.574 us   |          }
  9) + 35.178 us   |        }
  9) + 35.432 us   |      }
  9)   0.133 us    |      mlx5e_page_release [mlx5_core]();
  9) + 39.195 us   |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.132 us    |        dma_direct_sync_single_for_cpu();
  9)   0.129 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.127 us    |              should_failslab();
  9)   0.133 us    |              memcg_kmem_put_cache();
  9)   0.644 us    |            }
  9)   0.919 us    |          }
  9)   1.229 us    |        }
  9)   0.123 us    |        skb_put();
  9)   0.147 us    |        ktime_get();
  9)               |        /* 1154375694a) data ffff889fa85fe000 shinfo ffff889fa85fe640[ffffea007ea17f80] */
  9)   2.996 us    |      }
  9)   0.136 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.133 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa85fde40[ffffea007ea17f40] skbinfo ffff889fa85fe640[ffffea007ea17f80] */
  9)   0.490 us    |                  }
  9)   0.771 us    |                }
  9)   1.017 us    |              }
  9)   1.295 us    |            }
  9)               |            /* same flow...  */
  9)   1.635 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.139 us    |            kmem_cache_free();
  9)   0.383 us    |          }
  9)   2.656 us    |        }
  9)   2.892 us    |      }
  9)   6.582 us    |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.129 us    |        dma_direct_sync_single_for_cpu();
  9)   0.128 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.130 us    |              should_failslab();
  9)   0.123 us    |              memcg_kmem_put_cache();
  9)   0.633 us    |            }
  9)   0.891 us    |          }
  9)   1.156 us    |        }
  9)   0.127 us    |        skb_put();
  9)   0.140 us    |        ktime_get();
  9)               |        /* 11543758336) data ffff889fa85fe800 shinfo ffff889fa85fee40[ffffea007ea17f80] */
  9)   2.801 us    |      }
  9)   0.131 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.129 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa85fde40[ffffea007ea17f40] skbinfo ffff889fa85fee40[ffffea007ea17f80] */
  9)   0.533 us    |                  }
  9)   0.809 us    |                }
  9)   1.139 us    |              }
  9)   1.403 us    |            }
  9)               |            /* same flow...  */
  9)   1.749 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.136 us    |            kmem_cache_free();
  9)   0.380 us    |          }
  9)   2.773 us    |        }
  9)   3.010 us    |      }
  9)   0.130 us    |      mlx5e_page_release [mlx5_core]();
  9)   6.753 us    |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.134 us    |        dma_direct_sync_single_for_cpu();
  9)   0.131 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.131 us    |              should_failslab();
  9)   0.127 us    |              memcg_kmem_put_cache();
  9)   0.657 us    |            }
  9)   0.911 us    |          }
  9)   1.192 us    |        }
  9)   0.127 us    |        skb_put();
  9)   0.145 us    |        ktime_get();
  9)               |        /* 11543759e52) data ffff889fa85ff000 shinfo ffff889fa85ff640[ffffea007ea17fc0] */
  9)   2.841 us    |      }
  9)   0.135 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.131 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa85fde40[ffffea007ea17f40] skbinfo ffff889fa85ff640[ffffea007ea17fc0] */
  9)   0.488 us    |                  }
  9)   0.749 us    |                }
  9)   1.012 us    |              }
  9)   1.273 us    |            }
  9)               |            /* same flow...  */
  9)   1.599 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.134 us    |            kmem_cache_free();
  9)   0.378 us    |          }
  9)   2.603 us    |        }
  9)   2.833 us    |      }
  9)   6.354 us    |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.130 us    |        dma_direct_sync_single_for_cpu();
  9)   0.131 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.130 us    |              should_failslab();
  9)   0.129 us    |              memcg_kmem_put_cache();
  9)   0.642 us    |            }
  9)   0.900 us    |          }
  9)   1.166 us    |        }
  9)   0.131 us    |        skb_put();
  9)   0.150 us    |        ktime_get();
  9)               |        /* 1154375b794) data ffff889fa85ff800 shinfo ffff889fa85ffe40[ffffea007ea17fc0] */
  9)   2.811 us    |      }
  9)   0.134 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.129 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa85fde40[ffffea007ea17f40] skbinfo ffff889fa85ffe40[ffffea007ea17fc0] */
  9)   0.482 us    |                  }
  9)   0.749 us    |                }
  9)   0.994 us    |              }
  9)   1.278 us    |            }
  9)               |            /* same flow...  */
  9)   1.610 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.138 us    |            kmem_cache_free();
  9)   0.400 us    |          }
  9)   2.627 us    |        }
  9)   2.957 us    |      }
  9)   0.131 us    |      mlx5e_page_release [mlx5_core]();
  9)   6.692 us    |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
